{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00010258895673923951, 'lamb_entropy': 1.1434680794889995, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0006841868514341463, 'lamb_entropy': 9.431920931444447, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.00013561233829797214, 'lamb_entropy': 8.084580641555943, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0007774435645246716, 'lamb_entropy': 7.445246475598335, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 4.880184332161275e-05, 'lamb_entropy': 7.859809268009319, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0001496438106853486, 'lamb_entropy': 5.716689110751846, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0005030129064735443, 'lamb_entropy': 5.628615538556363, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0006426557718839704, 'lamb_entropy': 3.7903995290336603, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0005706374018933284, 'lamb_entropy': 7.9821114004690665, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0006088308238149085, 'lamb_entropy': 6.318245363093077, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0003351038066084402, 'lamb_entropy': 2.1548114821420423, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0009664565433500221, 'lamb_entropy': 2.5863085958177243, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0003413601785683471, 'lamb_entropy': 0.09583164658088617, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0003260723642279787, 'lamb_entropy': 0.23116907757400706, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0002403455573061126, 'lamb_entropy': 1.5697092394074141, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.00024158761855842183, 'lamb_entropy': 1.578910328015244, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00038676733804131206, 'lamb_entropy': 3.642205081609017, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.00021783260177954397, 'lamb_entropy': 1.6575249648785895, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0004068861426414058, 'lamb_entropy': 0.9489765660521323, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 6.396845539299097e-06, 'lamb_entropy': 4.395415678215397, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0004358070164075516, 'lamb_entropy': 0.04951769981487525, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00022242895416246217, 'lamb_entropy': 2.2263637649238346, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00018476067110682488, 'lamb_entropy': 1.36216711455429, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00017548953707054884, 'lamb_entropy': 4.503895758644328, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 7.899398473966424e-05, 'lamb_entropy': 2.960754628783576, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 7.241989152029606e-06, 'lamb_entropy': 3.2968964157105947, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 9.808853185506939e-05, 'lamb_entropy': 5.0079239888427125, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 4.563391925099504e-05, 'lamb_entropy': 2.82384437559263, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00018881898523973235, 'lamb_entropy': 0.8281878979825112, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 8.838636086525924e-05, 'lamb_entropy': 3.9308583186022936, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.00028375132420365947, 'lamb_entropy': 2.2576629910311814, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0004617780703037352, 'lamb_entropy': 1.3388223322587556, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0005403946829813988, 'lamb_entropy': 4.269901885311934, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0008738993016358215, 'lamb_entropy': 9.958698384635428, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00013289609781921323, 'lamb_entropy': 3.1544969322964724, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 6.5123389799581115e-06, 'lamb_entropy': 5.008582114468291, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0001373781974238858, 'lamb_entropy': 3.210017163007647, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 8.205730515761323e-05, 'lamb_entropy': 6.541130669755679, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.00030595553620881943, 'lamb_entropy': 8.781959134867723, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00036294148535647396, 'lamb_entropy': 5.420259282584816, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 4.063714027232644e-05, 'lamb_entropy': 6.031153585658416, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.0007652636462433029, 'lamb_entropy': 7.134879261739712, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00026938471333738624, 'lamb_entropy': 3.522973206420966, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.00012068204299132925, 'lamb_entropy': 2.686822869690084, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0007082334340524065, 'lamb_entropy': 4.1515601723772795, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0009148899581120239, 'lamb_entropy': 1.9562789996113965, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0005600100842411571, 'lamb_entropy': 0.5005908416428237, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0008016593037402588, 'lamb_entropy': 2.888595103401596, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.00015483420219328925, 'lamb_entropy': 4.594374108890919, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.00040987710873538534, 'lamb_entropy': 5.304464111996879, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.0006152567641584713, 'lamb_entropy': 2.4461445897871243, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0004833987618869903, 'lamb_entropy': 1.9096961765509126, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 5.4762734848384313e-05, 'lamb_entropy': 3.458781688233965, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0003769365995999103, 'lamb_entropy': 3.973466109499483, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.00020601675594909203, 'lamb_entropy': 7.601280167934115, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00014172690252499067, 'lamb_entropy': 2.9149229938707504, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 2.5156053102346116e-05, 'lamb_entropy': 3.169402636318548, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 2.8295792313746424e-05, 'lamb_entropy': 4.7171577564202956, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 2.4372729323928788e-05, 'lamb_entropy': 4.874806036885403, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 2.8161390493471573e-05, 'lamb_entropy': 5.97142958445318, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0002478703107793613, 'lamb_entropy': 8.535545991275907, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00010560467910222386, 'lamb_entropy': 5.885032933640998, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0001675243231679606, 'lamb_entropy': 6.320905704489741, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 1.0532482738313116e-06, 'lamb_entropy': 6.86718531903537, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 2.2273799961729734e-05, 'lamb_entropy': 5.272636411345728, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 7.11055147404994e-05, 'lamb_entropy': 5.647575786596188, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0009932394816860829, 'lamb_entropy': 7.296910866601326, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.0003111548555677525, 'lamb_entropy': 4.883024827505506, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00026384644960178325, 'lamb_entropy': 6.677009456917164, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0002072690406324428, 'lamb_entropy': 6.156666495902974, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00010892285340932942, 'lamb_entropy': 7.593160407852276, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 5.351378405670822e-05, 'lamb_entropy': 8.506219678085063, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0004369409035671441, 'lamb_entropy': 3.7394735607581353, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0003530094344633602, 'lamb_entropy': 8.283096556294906, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0001862597636657122, 'lamb_entropy': 5.098909852621028, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 2.545623616988104e-05, 'lamb_entropy': 9.233000692191698, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00024150835648167947, 'lamb_entropy': 5.550720767682564, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0002939775318040086, 'lamb_entropy': 4.2719837931193885, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0005215223402079746, 'lamb_entropy': 6.501549190957614, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 7.204691447862388e-05, 'lamb_entropy': 4.07026384540929, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00015476964303317523, 'lamb_entropy': 4.747170443237141, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.00012236191523341044, 'lamb_entropy': 6.964584303739501, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 2.832782317067216e-06, 'lamb_entropy': 3.367838193375661, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0008251164216136797, 'lamb_entropy': 5.904613127866457, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0006633266117980509, 'lamb_entropy': 4.4711852464769, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 9.460884532851499e-05, 'lamb_entropy': 1.1356911949514754, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.000173078294388996, 'lamb_entropy': 2.459203260850908, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.00022452307499123034, 'lamb_entropy': 7.947891595765112, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 3.984140885631444e-05, 'lamb_entropy': 3.7759377068423894, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00026895409129928135, 'lamb_entropy': 1.8993772260595847, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.00033346194792641527, 'lamb_entropy': 5.237521644044529, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0009186954521239931, 'lamb_entropy': 5.501936563500739, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00020156988233547264, 'lamb_entropy': 6.286765959152543, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 5.5566539690561267e-05, 'lamb_entropy': 9.082498500679584, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00038614395587109954, 'lamb_entropy': 5.790269845146327, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0005988767334083063, 'lamb_entropy': 0.6777461689124493, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.00010741439181977938, 'lamb_entropy': 3.59359555085527, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 3.0882157993768235e-07, 'lamb_entropy': 3.041685760200448, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0004285708733470807, 'lamb_entropy': 7.143987289759795, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00045987386595173536, 'lamb_entropy': 9.804949615679885, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 8.563500801199095e-05, 'lamb_entropy': 2.6728861336746657, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0007295262451670554, 'lamb_entropy': 4.8875960353757195, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 2.660306943212619e-05, 'lamb_entropy': 4.262998547417855, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.000319353483634859, 'lamb_entropy': 3.923041740515557, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0001403747085454701, 'lamb_entropy': 6.708424219593695, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00022341474849369998, 'lamb_entropy': 8.24172295384487, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0001610929545411222, 'lamb_entropy': 7.7310627427387395, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 6.654058239712306e-05, 'lamb_entropy': 6.4381057069317595, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0002887569694244451, 'lamb_entropy': 6.0508264368109455, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00025487838983172424, 'lamb_entropy': 2.134454706270756, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 1.8839730997830254e-05, 'lamb_entropy': 5.169176616379955, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00012206912096836828, 'lamb_entropy': 1.1013097636054456, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0003525556605998846, 'lamb_entropy': 1.694916366597414, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0004919315101610741, 'lamb_entropy': 4.656881022308342, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0004120957557794495, 'lamb_entropy': 4.330650454485461, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
