{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00016985675279889535, 'lamb_entropy': 9.068942327300945, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0006018666723236889, 'lamb_entropy': 4.049694600495581, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00029901703895464474, 'lamb_entropy': 6.767067873801276, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000338496343776306, 'lamb_entropy': 5.5584708570202785, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.000882881871386201, 'lamb_entropy': 2.069327767806728, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.00034454671678453455, 'lamb_entropy': 8.770832849381607, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0005842872325692566, 'lamb_entropy': 6.141757471237112, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.000726500077541003, 'lamb_entropy': 5.06092340419287, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0004859856070115808, 'lamb_entropy': 8.111072009713395, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 2.0868390958048288e-05, 'lamb_entropy': 2.512415821162733, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 4.730740715467956e-07, 'lamb_entropy': 2.6798069997172176, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 1.6803933966495635e-06, 'lamb_entropy': 3.056355626840877, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 2.0063308562186468e-07, 'lamb_entropy': 3.3758230588545213, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 6.627339195870934e-05, 'lamb_entropy': 3.85445944412307, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 4.8017161165972325e-06, 'lamb_entropy': 3.36627262600236, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 7.909507908329178e-05, 'lamb_entropy': 4.567952385336177, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0007408556438190948, 'lamb_entropy': 3.0090002443685244, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00014359864423449864, 'lamb_entropy': 4.699194183730152, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0002214255009484228, 'lamb_entropy': 1.268194160420594, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 4.684046079202729e-05, 'lamb_entropy': 5.3548653463026215, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0009988956779150542, 'lamb_entropy': 0.1461346948320683, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0001684953713515533, 'lamb_entropy': 2.3876228669190374, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00026070945168453784, 'lamb_entropy': 0.8788723322842817, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00011950957355704964, 'lamb_entropy': 3.139234006619859, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0001918602012194717, 'lamb_entropy': 4.409654629644556, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0003882981858216836, 'lamb_entropy': 7.262122170535142, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.000652104296102741, 'lamb_entropy': 0.662779948008791, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 9.359715910815108e-05, 'lamb_entropy': 5.819958632892348, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.0002502910986863643, 'lamb_entropy': 1.251899670031178, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.000794045693609281, 'lamb_entropy': 1.8782927444634039, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.000527553150261183, 'lamb_entropy': 3.399356227981995, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00039119758932090065, 'lamb_entropy': 9.857405205654201, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0009952858336740574, 'lamb_entropy': 4.098868143018462, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00020296260759126498, 'lamb_entropy': 2.781064953410472, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 3.554455370288679e-05, 'lamb_entropy': 0.039453881897191234, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00029892276403934586, 'lamb_entropy': 6.856005925215249, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.00013392876397981087, 'lamb_entropy': 5.139384337211277, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0008990404571099376, 'lamb_entropy': 3.5197006686266907, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0002853652950004542, 'lamb_entropy': 2.197434594561998, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.0005836014162687278, 'lamb_entropy': 1.4766109292716565, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.00042174516244262013, 'lamb_entropy': 6.237738266624365, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0003568849226822234, 'lamb_entropy': 0.8941446893125513, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0004889220591043518, 'lamb_entropy': 4.284907276679066, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0009556907645450153, 'lamb_entropy': 5.661156701068854, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 8.763459126024695e-05, 'lamb_entropy': 4.761425027875084, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0008481779527548176, 'lamb_entropy': 7.900994417831326, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0006395945942460837, 'lamb_entropy': 3.763068152312487, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 1.4016380366373051e-05, 'lamb_entropy': 1.840028437760766, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00016081990606374715, 'lamb_entropy': 0.5054916465575721, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0005357402296976192, 'lamb_entropy': 2.887393736439189, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 5.6695951006732326e-05, 'lamb_entropy': 9.341953360021694, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00021896776719872006, 'lamb_entropy': 6.670946771163339, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 2.6781083823039575e-07, 'lamb_entropy': 2.4483964945327115, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0004626876698290608, 'lamb_entropy': 5.907431287964682, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0001061568775522235, 'lamb_entropy': 3.2116402192664544, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 6.544337486992708e-06, 'lamb_entropy': 3.61238904867966, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 4.826231196970062e-05, 'lamb_entropy': 4.066432660335606, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 5.938325723098014e-05, 'lamb_entropy': 4.086177153629756, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0001853428614125247, 'lamb_entropy': 4.996766536225075, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00014685340680468067, 'lamb_entropy': 2.1785497499799003, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00026807336888679635, 'lamb_entropy': 4.434067083022674, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 3.398607694604253e-05, 'lamb_entropy': 4.8675881426224095, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0002396785888570535, 'lamb_entropy': 2.629234040285433, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.00012100925991673824, 'lamb_entropy': 5.253398576277597, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.00031129912103064993, 'lamb_entropy': 5.450761974234772, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 8.877604153762994e-05, 'lamb_entropy': 3.2216024495493514, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00036070561217836134, 'lamb_entropy': 3.835702632386954, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00017355148025688575, 'lamb_entropy': 1.5363722563251705, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 6.285396045734718e-05, 'lamb_entropy': 1.2146079154073397, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0007508426452973611, 'lamb_entropy': 7.138500837772183, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 3.329964855546734e-05, 'lamb_entropy': 2.8714174769351453, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 2.633546722757355e-05, 'lamb_entropy': 2.8885022994288523, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0002350651997786192, 'lamb_entropy': 1.9526579260791628, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0004175863059287057, 'lamb_entropy': 4.179127249356085, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00019945413224202587, 'lamb_entropy': 2.3371749012172023, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.00013689432918713172, 'lamb_entropy': 4.638069929471995, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.000685016056713031, 'lamb_entropy': 0.44422622588487215, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00032291397431793024, 'lamb_entropy': 6.009114474919973, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0005521318553713179, 'lamb_entropy': 6.444810946812012, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0002762703644088957, 'lamb_entropy': 3.4951880882904147, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0004576099132179185, 'lamb_entropy': 3.886678339083279, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.00011504368281006831, 'lamb_entropy': 4.4067558856775975, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 7.307535664235389e-05, 'lamb_entropy': 1.6722926787626466, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0003732491486477244, 'lamb_entropy': 5.653990497251835, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 4.5374834068175525e-05, 'lamb_entropy': 2.618196289337426, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.00021953138976605217, 'lamb_entropy': 1.0290115316104649, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00017279771596188153, 'lamb_entropy': 0.2673728386128862, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0008408864029329882, 'lamb_entropy': 4.91682036663334, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00014781322823246917, 'lamb_entropy': 7.7434341810391825, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0001008923795705267, 'lamb_entropy': 3.0511110076302765, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 1.8505079345925473e-05, 'lamb_entropy': 3.668357225599549, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0009422789118590936, 'lamb_entropy': 3.9685528478150878, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 2.0231922067370972e-06, 'lamb_entropy': 2.148151312930059, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.000507992128869284, 'lamb_entropy': 3.3357882273760993, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.000251443856769622, 'lamb_entropy': 8.22906323061078, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 7.931871723992835e-05, 'lamb_entropy': 5.136218255398582, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0003394074392823116, 'lamb_entropy': 1.3379524246441452, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 4.468590662607107e-05, 'lamb_entropy': 6.29661382608691, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00020072960631715932, 'lamb_entropy': 2.744438446019519, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0002804865584552197, 'lamb_entropy': 4.569885333517499, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00012197732270184341, 'lamb_entropy': 5.3810755324873805, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0006260040199481513, 'lamb_entropy': 2.355450923126331, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0003033974322967961, 'lamb_entropy': 7.269322694246805, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.00015759347750113489, 'lamb_entropy': 1.8120250577590553, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 2.4925647468875294e-05, 'lamb_entropy': 1.9929394753824061, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.00043509624878928686, 'lamb_entropy': 2.859511221818382, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0006740111541636217, 'lamb_entropy': 0.7592974717816721, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0007871666125978078, 'lamb_entropy': 1.054021348823154, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00056789254341919, 'lamb_entropy': 3.353500375744564, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.00018549653449074954, 'lamb_entropy': 5.782344270427078, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00023215819183466, 'lamb_entropy': 4.104410202383665, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.000410261089768352, 'lamb_entropy': 4.384254764204331, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 9.103760112050109e-05, 'lamb_entropy': 3.075169083261255, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00048331473318543965, 'lamb_entropy': 2.519587786301164, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 6.019705178432406e-05, 'lamb_entropy': 3.7185675927235433, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
