{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00014543161114949964, 'lamb_entropy': 3.677400094864965, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.000812144788558733, 'lamb_entropy': 7.868525789635077, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0003000561216567429, 'lamb_entropy': 3.1892065613621474, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.00021019400119495811, 'lamb_entropy': 1.6825251456947337, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.00010409206002185225, 'lamb_entropy': 5.957989228520772, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0007066806410283821, 'lamb_entropy': 6.550640952538789, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.00039459092384207505, 'lamb_entropy': 2.5694104795988784, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0004706890892095707, 'lamb_entropy': 5.202156947067249, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 0.0005461934230320838, 'lamb_entropy': 3.908463232834877, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00031341702769553334, 'lamb_entropy': 9.210571174247585, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0009661274027421074, 'lamb_entropy': 0.6766275993999962, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0006436498024941543, 'lamb_entropy': 3.309388503503927, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0008492853655133887, 'lamb_entropy': 7.523102335520476, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0008984404282144367, 'lamb_entropy': 6.923888737630579, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0007088650776230305, 'lamb_entropy': 1.2739990136977317, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.00022773653393191233, 'lamb_entropy': 4.56800297948252, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00039559773434418824, 'lamb_entropy': 2.8224930775564268, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0005535265160082116, 'lamb_entropy': 1.8022649056595785, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.000108057224783049, 'lamb_entropy': 8.401106741396047, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.00047515976474227293, 'lamb_entropy': 9.94931900767606, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0006879200035322486, 'lamb_entropy': 5.585772373600598, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0003847209406731368, 'lamb_entropy': 3.749175522039278, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.0007878479297253569, 'lamb_entropy': 6.265640768250025, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0006385855481891402, 'lamb_entropy': 2.4100823123893824, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0009063953080988006, 'lamb_entropy': 6.811246161588332, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.000887847631609178, 'lamb_entropy': 3.2665265100416176, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0009996570927738074, 'lamb_entropy': 4.5026636288426305, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0008918633707732514, 'lamb_entropy': 5.323936887072594, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0008185488920925204, 'lamb_entropy': 5.227527727859775, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0008182462693935767, 'lamb_entropy': 5.237627512736415, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0008438591836839155, 'lamb_entropy': 5.842668211737477, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 5.357626564456016e-05, 'lamb_entropy': 4.6011773894219585, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.00023300381024502306, 'lamb_entropy': 4.064432425664918, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.00097127598132788, 'lamb_entropy': 9.068021473621407, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0007499335707283692, 'lamb_entropy': 2.0661982469423084, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0009093297701263861, 'lamb_entropy': 7.094569469835829, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0009364062836379691, 'lamb_entropy': 8.319962563870378, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0003225241163007473, 'lamb_entropy': 9.713632003510133, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0005200902630173095, 'lamb_entropy': 9.628868186319712, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 1.1135099306857518e-05, 'lamb_entropy': 7.886159776567062, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 7.415762862136708e-05, 'lamb_entropy': 6.648504463432463, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0008699634948168782, 'lamb_entropy': 7.6386182446522675, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0007345356068524803, 'lamb_entropy': 8.845000873293184, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0007205604236641206, 'lamb_entropy': 8.779298939026866, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0007310235370749153, 'lamb_entropy': 8.77590251328488, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.000600876365662479, 'lamb_entropy': 8.11838481463117, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0006067477527776623, 'lamb_entropy': 9.010681048345637, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00015820009681407284, 'lamb_entropy': 3.9687195869249354, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0001358046218117167, 'lamb_entropy': 2.840346088555231, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.00027636302051489426, 'lamb_entropy': 3.500506312983216, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0009706470896595161, 'lamb_entropy': 4.867474040366443, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.00045077719796440927, 'lamb_entropy': 6.034555730306791, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00022642978447515836, 'lamb_entropy': 5.60080245385331, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.0006883817228806189, 'lamb_entropy': 7.169650023472913, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00018090103520821267, 'lamb_entropy': 6.355338280719365, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0005577194324229793, 'lamb_entropy': 8.58031649584246, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0008693084709971685, 'lamb_entropy': 7.723878036415998, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0007774844248730912, 'lamb_entropy': 7.351150892136131, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.000953839548734423, 'lamb_entropy': 9.36170361722416, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0009885416450876017, 'lamb_entropy': 9.380083097991879, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.0009475697955452612, 'lamb_entropy': 6.538958297538102, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.000414408497232172, 'lamb_entropy': 3.002652778358328, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0003693692712961172, 'lamb_entropy': 4.316238109600617, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0008278781758226802, 'lamb_entropy': 8.135713250839691, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0005036960587299779, 'lamb_entropy': 0.6805955567958373, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0004943601073387064, 'lamb_entropy': 0.05996450221922167, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00041520397787060193, 'lamb_entropy': 0.3070376343249047, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.000652841627739077, 'lamb_entropy': 7.452134544202838, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0006380643762263784, 'lamb_entropy': 3.3507808441331886, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.000573184114266305, 'lamb_entropy': 1.032454847337362, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0007797467960397619, 'lamb_entropy': 6.860519258774209, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0007948454365760915, 'lamb_entropy': 9.991697699284114, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 8.461436159190034e-05, 'lamb_entropy': 7.679897126485414, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 3.617865099541956e-05, 'lamb_entropy': 9.5642230340333, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0008629772790839068, 'lamb_entropy': 9.240909020221562, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0008658193153839115, 'lamb_entropy': 8.537325207503125, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0008616878764646169, 'lamb_entropy': 8.621592418754135, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0009147436370013479, 'lamb_entropy': 9.796057970038737, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0009193916752903036, 'lamb_entropy': 9.225140235043593, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0003336780358517374, 'lamb_entropy': 5.771766228346158, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00030367981394002053, 'lamb_entropy': 1.5137549947980808, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0004436256326013777, 'lamb_entropy': 1.7961173444998508, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00013899348592387158, 'lamb_entropy': 5.015950523798686, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0002869137687491443, 'lamb_entropy': 2.040636288299344, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00026059171968352687, 'lamb_entropy': 4.7573239278884065, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
