{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0008115441196370656, 'lamb_entropy': 6.376485491034757, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0005925047455939196, 'lamb_entropy': 6.806382572224092, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0006765891822281207, 'lamb_entropy': 7.67668224395005, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0005452481077435639, 'lamb_entropy': 8.442501948908115, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0008339393080856445, 'lamb_entropy': 9.529246673018804, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.0004684244630049775, 'lamb_entropy': 3.7078874001733517, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.00020616472839838628, 'lamb_entropy': 6.09406414473454, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0009571985314584847, 'lamb_entropy': 0.6712260385293698, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0007421124494019013, 'lamb_entropy': 1.5803430412597512, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0006699727795349017, 'lamb_entropy': 5.611215356134249, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0004063042383888503, 'lamb_entropy': 2.3531784431509397, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0003313814335378193, 'lamb_entropy': 1.9017174847586285, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0008520255571916268, 'lamb_entropy': 4.2967047803544185, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0005087589768317327, 'lamb_entropy': 2.987744758803903, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00028079401179068454, 'lamb_entropy': 3.44364272765978, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00044860377858070913, 'lamb_entropy': 2.9578669185223916, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00033784438421562135, 'lamb_entropy': 4.968473799664659, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00039125364408822074, 'lamb_entropy': 3.6041776490907793, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00018879099474877702, 'lamb_entropy': 2.2052679412298355, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0005581764008597587, 'lamb_entropy': 4.679686933605926, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0006160595037607353, 'lamb_entropy': 3.997570129279497, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0005675595806072886, 'lamb_entropy': 4.680045390176105, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.000561188563624981, 'lamb_entropy': 4.754972960565313, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0006696889212475077, 'lamb_entropy': 5.528971896342727, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0007755658503842073, 'lamb_entropy': 6.028722301475368, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0006879511867288723, 'lamb_entropy': 5.125655377970401, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0006178940000757241, 'lamb_entropy': 6.311570009967316, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0005730091917446441, 'lamb_entropy': 7.077723769476821, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.000535018865124003, 'lamb_entropy': 5.848763738626341, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0007419874225476342, 'lamb_entropy': 7.517844039337592, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.000788330166229589, 'lamb_entropy': 6.779773009388861, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0009088489762298136, 'lamb_entropy': 4.647559212930529, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0007109961299391035, 'lamb_entropy': 5.4015025573365705, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0004699543064686732, 'lamb_entropy': 8.361144412913655, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0005062567480953843, 'lamb_entropy': 4.947477391374527, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0006109498384551955, 'lamb_entropy': 4.479180396852505, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0007986383795364313, 'lamb_entropy': 2.6908425143178034, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0009532573229320973, 'lamb_entropy': 4.205219820152454, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0008689789708957597, 'lamb_entropy': 6.6031193423870125, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0006510276799066527, 'lamb_entropy': 3.855039856934998, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0006959060407722897, 'lamb_entropy': 5.92767513282326, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0007249337522017783, 'lamb_entropy': 5.222171633832215, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0007612807696074584, 'lamb_entropy': 3.5617470765658465, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0008284545885259506, 'lamb_entropy': 6.448393278084112, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0004909111087755511, 'lamb_entropy': 7.406196963071462, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00025546561998698414, 'lamb_entropy': 1.0682597850009046, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0009331496343413891, 'lamb_entropy': 6.790295049918221, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0003546341794907979, 'lamb_entropy': 9.148336811009003, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.00039032503948988116, 'lamb_entropy': 3.1168487591271443, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0009770978775260853, 'lamb_entropy': 7.796833521258837, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0004442622792230036, 'lamb_entropy': 6.279797649170889, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0005822803907216928, 'lamb_entropy': 5.4449046811831305, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0005191270142831846, 'lamb_entropy': 5.763603639915348, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00059920389640406, 'lamb_entropy': 4.35296591054214, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.00030537089558113894, 'lamb_entropy': 3.9420598487322556, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0005393750701368257, 'lamb_entropy': 7.140557032747221, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0006381750802876677, 'lamb_entropy': 8.2165123998345, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0005642307410136498, 'lamb_entropy': 4.651238953700458, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.000757845253630564, 'lamb_entropy': 4.97489723715461, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.0008615698841268279, 'lamb_entropy': 2.052322992894885, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0008913997083434577, 'lamb_entropy': 2.7941085511259685, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00012619254028317097, 'lamb_entropy': 4.206924238338934, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0008435086928154729, 'lamb_entropy': 1.7537903530443733, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.000663821735996866, 'lamb_entropy': 6.158926748807898, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0006212876208827152, 'lamb_entropy': 1.479602319785437, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0008101469437302961, 'lamb_entropy': 4.786297457394506, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0004774231021781684, 'lamb_entropy': 3.4326346829586423, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00040768644192617316, 'lamb_entropy': 2.4020530273663336, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.000444512209551207, 'lamb_entropy': 0.40452638944099295, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0006874996482614535, 'lamb_entropy': 2.590001881733823, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0007240910408107314, 'lamb_entropy': 3.686930072111113, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.000518152820149859, 'lamb_entropy': 5.153746773726348, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.00038523688182717065, 'lamb_entropy': 4.550803396560849, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00024098159120516227, 'lamb_entropy': 3.2343901552280943, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0004950780966580318, 'lamb_entropy': 1.2220842955604074, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
