{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0003995947023411848, 'lamb_entropy': 1.115980069335899, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0003043642521754417, 'lamb_entropy': 9.322842546686594, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0006348861152377252, 'lamb_entropy': 4.4215625783695645, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0004745785525654046, 'lamb_entropy': 0.35644064717694857, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0007599940499948264, 'lamb_entropy': 7.183680583875323, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0003845980195495734, 'lamb_entropy': 2.3909449232711735, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0008787569615635522, 'lamb_entropy': 1.3242681282027298, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0002617814849263586, 'lamb_entropy': 5.896403852612497, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.0005626652494881658, 'lamb_entropy': 7.052967046171031, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.00060105499897959, 'lamb_entropy': 3.74011215393426, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0005124618044348892, 'lamb_entropy': 4.926546821192632, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0007655164740342808, 'lamb_entropy': 7.885596567908307, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0009550188547478295, 'lamb_entropy': 0.5744499804333927, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.00042530639614875467, 'lamb_entropy': 4.739502346163999, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0001119459194101484, 'lamb_entropy': 9.276242213090198, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0008411530951705135, 'lamb_entropy': 1.452798369261144, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0007283862431976167, 'lamb_entropy': 8.424923943309622, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0006072468371592387, 'lamb_entropy': 3.1958379472340273, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0006834610248775064, 'lamb_entropy': 6.90094832245886, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.000358727172068661, 'lamb_entropy': 7.695922311038753, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000847647329825112, 'lamb_entropy': 5.740065987353777, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0004771813929578478, 'lamb_entropy': 2.2655324909962458, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 7.3971912447728634e-06, 'lamb_entropy': 0.9283383745893219, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.00022258382701650285, 'lamb_entropy': 9.629509487753701, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0009563456425367139, 'lamb_entropy': 8.573526998412895, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.000528730012351566, 'lamb_entropy': 4.044700019297825, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0005654007251390535, 'lamb_entropy': 6.124962038550439, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.0007471406572388341, 'lamb_entropy': 5.240050313524519, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00014836323292369497, 'lamb_entropy': 2.5929453325437404, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.000785678998095205, 'lamb_entropy': 6.658269237277587, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00041977058752798837, 'lamb_entropy': 3.1772047693621928, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0006884454227682578, 'lamb_entropy': 1.5600850562039104, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0009115530995955541, 'lamb_entropy': 7.4596133376407545, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0006439630628914737, 'lamb_entropy': 3.457857512961227, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0002732656372910188, 'lamb_entropy': 9.200182583093246, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0004953334276548699, 'lamb_entropy': 4.320169605598569, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005434169791922246, 'lamb_entropy': 9.665678962012015, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005978198317605337, 'lamb_entropy': 9.85120796384241, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0003588373179299558, 'lamb_entropy': 9.979897943831947, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0007050967749751575, 'lamb_entropy': 8.657442118777631, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0007917481588350852, 'lamb_entropy': 9.02347656291699, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0008720234934305421, 'lamb_entropy': 8.268689045344622, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0009979212631414198, 'lamb_entropy': 6.599070197151488, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0009432996662018822, 'lamb_entropy': 6.644949232347697, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0009418108952669258, 'lamb_entropy': 6.653329806151233, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0009875692572848815, 'lamb_entropy': 7.786472327148436, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 6.107665765499868e-05, 'lamb_entropy': 7.2789492205478, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0009792974266629286, 'lamb_entropy': 7.950055198283612, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0009771677575054454, 'lamb_entropy': 7.896662886245143, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00048813842266986574, 'lamb_entropy': 4.57317647723389, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0006120950369676389, 'lamb_entropy': 3.891383201954072, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0007248358710879718, 'lamb_entropy': 8.929001966197886, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0006573338134946552, 'lamb_entropy': 5.415888895761605, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0004603382586379032, 'lamb_entropy': 8.67146749129115, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005867042224669094, 'lamb_entropy': 5.028786517037849, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0006691109476495393, 'lamb_entropy': 3.2106818332715945, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.0003156331149097861, 'lamb_entropy': 8.310976213867487, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0006226940172010231, 'lamb_entropy': 4.1268881596373745, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0009362966318175719, 'lamb_entropy': 6.028272159462793, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0008792721826400712, 'lamb_entropy': 7.6727445560899366, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0008159896638522202, 'lamb_entropy': 9.495221354400687, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0007165296521333725, 'lamb_entropy': 2.9350393958555756, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0007427049964221187, 'lamb_entropy': 5.640173336354463, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.000563377121640014, 'lamb_entropy': 2.1305849156476713, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0005421061168343875, 'lamb_entropy': 1.2848890824068442, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.000844781754293088, 'lamb_entropy': 8.216838158108825, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.00040430612218431844, 'lamb_entropy': 2.471191869201202, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0004552156387730162, 'lamb_entropy': 6.375111522875248, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0007946368741780477, 'lamb_entropy': 3.554804480167649, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0005104279311775205, 'lamb_entropy': 4.788989331443404, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0008573020879810324, 'lamb_entropy': 3.3119382226233736, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0006828239021422552, 'lamb_entropy': 0.25496039284172234, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0008037327855653642, 'lamb_entropy': 1.8789038841958252, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0003782708416959307, 'lamb_entropy': 2.997033096958073, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.000898014171010325, 'lamb_entropy': 9.325216274098144, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0008880169967162611, 'lamb_entropy': 9.640641374846629, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0008845905973893581, 'lamb_entropy': 7.580877547022975, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0001771884827546952, 'lamb_entropy': 7.637777811643706, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0002746853325299094, 'lamb_entropy': 7.085279709518753, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0008112759359654217, 'lamb_entropy': 9.482807050167445, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0008313713475160806, 'lamb_entropy': 9.062015851568937, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0009226875564406322, 'lamb_entropy': 8.155442591510043, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0007536820387397593, 'lamb_entropy': 3.84293257807097, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0006410651361054713, 'lamb_entropy': 0.665257303619911, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0004264154658330169, 'lamb_entropy': 2.6588851869121655, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0005830743540689195, 'lamb_entropy': 4.3555299605699185, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.00023432947841931103, 'lamb_entropy': 9.985048807835122, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 7.814048156892263e-05, 'lamb_entropy': 1.006151744058716, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0005192959292769172, 'lamb_entropy': 5.02271806201211, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0007733395504692043, 'lamb_entropy': 5.465730268594525, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0007344771677735463, 'lamb_entropy': 6.906546714071865, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0009696664705006683, 'lamb_entropy': 8.74888852925088, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0006564081054683447, 'lamb_entropy': 3.3439900626585892, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0007025786126116624, 'lamb_entropy': 8.512441238362074, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
