{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.00012872609818914184, 'lamb_entropy': 6.169332068635034, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 1.7559830434594136e-05, 'lamb_entropy': 9.908643050829046, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 6.778179242060713e-06, 'lamb_entropy': 9.89468690764368, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00010237929562238683, 'lamb_entropy': 9.427052702170474, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00016367172277440453, 'lamb_entropy': 9.080654999729509, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 5.19483950003402e-05, 'lamb_entropy': 5.7365581422848795, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0002909143830905029, 'lamb_entropy': 7.443696279236673, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 2.7956060072408134e-06, 'lamb_entropy': 8.010880480218024, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00010416780828908091, 'lamb_entropy': 5.437795017335967, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00029824375837314056, 'lamb_entropy': 9.994248922207259, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00017290157764077383, 'lamb_entropy': 7.269829929358899, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 5.4388902987521096e-05, 'lamb_entropy': 8.930871053875814, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0007497404150015755, 'lamb_entropy': 9.281131340295643, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000521587953902587, 'lamb_entropy': 8.524285372497406, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0003392143026956363, 'lamb_entropy': 9.990518776345066, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0006446625130407924, 'lamb_entropy': 4.058763605898066, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 9.485092044088908e-05, 'lamb_entropy': 7.6195894353120845, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.00026180240067047965, 'lamb_entropy': 8.348238481726622, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00047311891319475, 'lamb_entropy': 6.357818333240971, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0005781300052426867, 'lamb_entropy': 9.539034938827003, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0006988483060039249, 'lamb_entropy': 8.744606630761666, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00018237060406381563, 'lamb_entropy': 7.000393703797552, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.00013118432241815775, 'lamb_entropy': 5.776636802089288, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0004004755212060953, 'lamb_entropy': 5.282038416619718, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 3.4902411879402084e-05, 'lamb_entropy': 9.705955843736763, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.000790120428135823, 'lamb_entropy': 6.794034762668883, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00031483955040112976, 'lamb_entropy': 6.081295985492609, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0005853508210486284, 'lamb_entropy': 4.3019357872727815, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0002486520806124905, 'lamb_entropy': 2.6594749453487854, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00096923007766004, 'lamb_entropy': 7.955957378858042, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0004547082215649163, 'lamb_entropy': 8.943022017353607, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.00020516314697797326, 'lamb_entropy': 3.89265828184931, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0009153304119058101, 'lamb_entropy': 0.06662244037722331, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 8.985989252663683e-05, 'lamb_entropy': 4.852008619253977, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0003872504188311503, 'lamb_entropy': 8.310715301326457, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 3.5029433747021826e-06, 'lamb_entropy': 7.577307571117943, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00012653468601632784, 'lamb_entropy': 9.171931892744187, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.000521917385815384, 'lamb_entropy': 7.149779759920069, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 2.503100170230563e-05, 'lamb_entropy': 9.714931314389418, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.00043098996189620673, 'lamb_entropy': 6.411403232801021, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0001391186826861314, 'lamb_entropy': 8.078153667993176, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 7.711230238667556e-07, 'lamb_entropy': 8.723848168434081, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 6.5947637688138e-05, 'lamb_entropy': 9.257787354627062, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.00020242285272117103, 'lamb_entropy': 9.977397185962612, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 3.9710254272526304e-05, 'lamb_entropy': 7.874233986924774, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 7.865442519527593e-05, 'lamb_entropy': 8.623399277542868, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00026576733359533715, 'lamb_entropy': 9.468400493347096, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.00034683899442524996, 'lamb_entropy': 6.829504676002055, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00022763556008079794, 'lamb_entropy': 8.328212300352563, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00011237239436061205, 'lamb_entropy': 7.322163124496203, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.00016847420126143756, 'lamb_entropy': 8.970472977833763, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 5.123066656699474e-06, 'lamb_entropy': 7.716618914050463, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.000150357363459119, 'lamb_entropy': 9.736420488256957, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 6.0729476771065045e-05, 'lamb_entropy': 5.529909329640348, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00032231454383549343, 'lamb_entropy': 7.64517234660895, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00018846915456718796, 'lamb_entropy': 6.226071855228017, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 1.0135496000086743e-06, 'lamb_entropy': 9.330958933613942, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 2.096645846504777e-05, 'lamb_entropy': 6.617390312268449, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0006024233725541483, 'lamb_entropy': 5.150499985149979, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.0008228721724177531, 'lamb_entropy': 7.049741453301102, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00028040836105018286, 'lamb_entropy': 5.942645553776078, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.00011168633101743094, 'lamb_entropy': 8.559111755980556, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00022787471481793456, 'lamb_entropy': 1.211767717214149, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0006891289598556523, 'lamb_entropy': 3.6822783921850055, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 4.092380383390097e-05, 'lamb_entropy': 7.740591552829283, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.00015565252984756515, 'lamb_entropy': 4.405424839030336, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 7.092012353979368e-05, 'lamb_entropy': 3.0264599860003507, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0003776846744672406, 'lamb_entropy': 9.872460129045395, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0006189354433143122, 'lamb_entropy': 8.113719218362368, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.000497364524256297, 'lamb_entropy': 2.471285901867338, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00041549738025161646, 'lamb_entropy': 9.540862387642342, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 8.848381455627691e-05, 'lamb_entropy': 8.92457715044995, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0009271809533456266, 'lamb_entropy': 4.661970698458671, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00012756113775593225, 'lamb_entropy': 8.310970825149344, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0002441683326203507, 'lamb_entropy': 9.090849030054287, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00018608212904999794, 'lamb_entropy': 7.344832405471012, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0007556855395741086, 'lamb_entropy': 8.488316631350301, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 1.6620651604399364e-05, 'lamb_entropy': 9.857651924426804, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0003181587530652795, 'lamb_entropy': 7.522571230962339, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0003606512715822625, 'lamb_entropy': 8.852739987129214, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00045400799914098515, 'lamb_entropy': 7.9139578508289095, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0005511680075445123, 'lamb_entropy': 6.901368004637639, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00021627064364281078, 'lamb_entropy': 9.619737039694018, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.000670102663107665, 'lamb_entropy': 5.4932831342316675, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0008767084787406503, 'lamb_entropy': 9.33188909332626, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 4.540897685273853e-05, 'lamb_entropy': 6.211770536007169, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00029349433025958486, 'lamb_entropy': 7.191572269166857, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0009932599381718065, 'lamb_entropy': 6.589979638603509, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 9.939125063796726e-05, 'lamb_entropy': 8.687874688104953, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 1.5426614023888822e-06, 'lamb_entropy': 8.195126955781555, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00027316395342875537, 'lamb_entropy': 9.129531878170528, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 7.846158652796977e-05, 'lamb_entropy': 3.344998398452706, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0001683105603405584, 'lamb_entropy': 5.796261633625204, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00012352583353857956, 'lamb_entropy': 0.24723903512903256, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00014738313379350024, 'lamb_entropy': 2.247105742367877, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 2.1817719239170146e-05, 'lamb_entropy': 8.507004375955958, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 5.80220508469873e-05, 'lamb_entropy': 9.98663552121456, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0001923860103564425, 'lamb_entropy': 5.120055512358411, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.00024047216515082272, 'lamb_entropy': 9.389630712309662, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00033802939288914895, 'lamb_entropy': 7.4646837912894615, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0004032755294695934, 'lamb_entropy': 7.768614349173744, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00011203561243208341, 'lamb_entropy': 6.00371388336923, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
