{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.000912094576476173, 'lamb_entropy': 0.2987693306142114, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0007692609705440815, 'lamb_entropy': 8.859337188817126, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0008259141573354132, 'lamb_entropy': 0.7482350363364187, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 2.9303440017725114e-05, 'lamb_entropy': 5.36522030558194, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0003696033210608992, 'lamb_entropy': 9.705023807636024, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0008044046773803114, 'lamb_entropy': 8.669201097510545, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0005560994426624321, 'lamb_entropy': 8.09697488281661, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0008904462888065959, 'lamb_entropy': 6.219101915072232, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0005687525952961731, 'lamb_entropy': 6.086205537673139, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.00046759589612457863, 'lamb_entropy': 6.70199374156332, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 4.535623742399922e-05, 'lamb_entropy': 2.382849078592034, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 2.0764323559674608e-05, 'lamb_entropy': 4.337850302873742, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 5.42774411791592e-05, 'lamb_entropy': 2.9658157560710325, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.00019463385991517197, 'lamb_entropy': 4.562810948780103, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0002755011427496374, 'lamb_entropy': 7.491929736317839, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 1.5448017428767473e-05, 'lamb_entropy': 3.238119881388104, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.00010625102557015654, 'lamb_entropy': 5.034859896043578, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00025034598617418053, 'lamb_entropy': 3.371569063500865, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.00012071253264712148, 'lamb_entropy': 7.368559940109311, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 2.4720100864617166e-05, 'lamb_entropy': 0.08550350489444991, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.0002774187408195255, 'lamb_entropy': 2.2306612500201615, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.00043318696219703733, 'lamb_entropy': 4.986484729973749, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0002273199890760682, 'lamb_entropy': 6.9113038358856205, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 8.729675517277879e-05, 'lamb_entropy': 1.0188882002029556, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0006631349474358398, 'lamb_entropy': 3.6822068256275857, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0003046829071646266, 'lamb_entropy': 5.314352835377551, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 2.0341381647149404e-06, 'lamb_entropy': 4.499342837233941, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00016853380512909708, 'lamb_entropy': 2.570672672369424, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0003432277199432741, 'lamb_entropy': 1.485977523447637, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0009960810801359224, 'lamb_entropy': 3.91353010111965, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0004191555249736559, 'lamb_entropy': 6.002194094908098, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0006883806390486795, 'lamb_entropy': 4.494469742853712, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0006878970137783747, 'lamb_entropy': 1.816731958721423, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0007426326663774495, 'lamb_entropy': 5.314525112524216, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0006129836744414844, 'lamb_entropy': 6.651412329747927, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0009491878289411279, 'lamb_entropy': 7.406856634116076, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0007273389373716363, 'lamb_entropy': 7.919104495967015, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0008774096222435066, 'lamb_entropy': 5.690454755118695, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0006039098091558221, 'lamb_entropy': 9.157152971852788, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0008005664757615649, 'lamb_entropy': 4.827279089192907, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0005075734442582232, 'lamb_entropy': 2.898282239180103, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0009478168380787887, 'lamb_entropy': 3.9697182224219416, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0005591743620864579, 'lamb_entropy': 0.5844398962830759, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0004091857236427663, 'lamb_entropy': 5.489962181068395, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00048337686465548966, 'lamb_entropy': 8.32971567858596, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.000601072940860123, 'lamb_entropy': 5.902916121934373, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0008659124476537042, 'lamb_entropy': 6.423300772307783, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0007089619529694983, 'lamb_entropy': 3.403790223461539, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.000763657725807928, 'lamb_entropy': 6.993641837557572, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0006314424860529097, 'lamb_entropy': 4.226685435797016, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0008036427090801672, 'lamb_entropy': 4.727902555476105, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0005350589637546832, 'lamb_entropy': 7.934845575780623, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00038280899060319886, 'lamb_entropy': 2.1406116761690366, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00037344411175551344, 'lamb_entropy': 1.0234668495302803, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00020573180757566163, 'lamb_entropy': 1.472704021142257, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0004437006780216978, 'lamb_entropy': 1.818505664442594, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00045462357901900345, 'lamb_entropy': 2.141323319220078, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00013887576234746223, 'lamb_entropy': 0.0948182607556518, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0003036404112197699, 'lamb_entropy': 2.7434313921761024, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 8.546487568401921e-05, 'lamb_entropy': 1.927682218661015, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00039029273996368227, 'lamb_entropy': 0.42860645226254324, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0003704041895213618, 'lamb_entropy': 0.3708331392412996, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00034119739634220375, 'lamb_entropy': 1.0985866033270748, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0004005559373953759, 'lamb_entropy': 1.2784870851309476, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0004481692767103358, 'lamb_entropy': 1.2329784191465558, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0003064837140391188, 'lamb_entropy': 0.7095604515860803, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0005290894833774387, 'lamb_entropy': 1.696268234056447, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0002419523846858414, 'lamb_entropy': 0.37635050359037514, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.00047629445702401866, 'lamb_entropy': 0.011673012837418506, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.0004114043174914047, 'lamb_entropy': 2.413040424197402, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.000270806718615981, 'lamb_entropy': 3.1026071299936575, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.00021247251795026764, 'lamb_entropy': 3.532954425376381, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0003157272532840728, 'lamb_entropy': 0.7362050976250478, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00017279217540792284, 'lamb_entropy': 1.4284908213450076, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0005780835782702227, 'lamb_entropy': 3.737538533794814, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.0003965829023881344, 'lamb_entropy': 2.667251369294644, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0005010856330650998, 'lamb_entropy': 0.195421055419659, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0003471164399957865, 'lamb_entropy': 1.9990038350845178, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0006426607400840173, 'lamb_entropy': 0.45289937495283084, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0002600817968625668, 'lamb_entropy': 0.9694274869219445, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.0004404553387318053, 'lamb_entropy': 2.431617993295934, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0005832725379354342, 'lamb_entropy': 1.7207543503086855, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005429635447600932, 'lamb_entropy': 1.2231133394233842, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0004265637614012625, 'lamb_entropy': 3.140163337511808, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0003242285611576122, 'lamb_entropy': 0.8316997297192172, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.00029104144875517584, 'lamb_entropy': 0.5426671680483355, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.00048739587356334666, 'lamb_entropy': 1.2908116333465374, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0005210225829605516, 'lamb_entropy': 2.885784912471546, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00023515867040639475, 'lamb_entropy': 1.6098312235347376, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0004643527991098404, 'lamb_entropy': 0.017816237882498642, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.00019004574564920854, 'lamb_entropy': 2.2503083638029575, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0006668299182513717, 'lamb_entropy': 5.105876559256923, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0003584284306366781, 'lamb_entropy': 9.948483262478494, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0003990866206506345, 'lamb_entropy': 0.27274289888781134, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 6.163378460615398e-05, 'lamb_entropy': 4.139224803793761, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.00015380810810724523, 'lamb_entropy': 3.3099804933233337, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0005481361244306026, 'lamb_entropy': 1.8602286387850593, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.00013415821001804636, 'lamb_entropy': 2.5786982059066323, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0003276493450941715, 'lamb_entropy': 3.7411301075205063, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.00038434554675271533, 'lamb_entropy': 0.8186027341016296, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.0006218954095225218, 'lamb_entropy': 1.9795643466638355, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0005982367028784916, 'lamb_entropy': 1.4440689134914744, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.00010524043693692782, 'lamb_entropy': 2.7498603405772872, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0004963756175500207, 'lamb_entropy': 0.5760719003663729, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.000700759796636283, 'lamb_entropy': 5.776248375348656, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.00029259230278396814, 'lamb_entropy': 9.437646572028815, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 6, 'lamb': 0.0006461457078086737, 'lamb_entropy': 0.16146106195188376, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00021714905658051214, 'lamb_entropy': 1.0943112179573042, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00043475595364649006, 'lamb_entropy': 3.5248268241001326, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0007771848383807142, 'lamb_entropy': 4.438887198959566, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0008454063809952045, 'lamb_entropy': 2.3335685870944927, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.00026116404734037515, 'lamb_entropy': 0.8902839345970348, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00019011921685437418, 'lamb_entropy': 2.9404624422447037, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005220611124553432, 'lamb_entropy': 4.7374901867535355, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0004615991683061453, 'lamb_entropy': 2.0692892931872464, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
