{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0004773480477955635, 'lamb_entropy': 3.596094521544307, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 7.900615852707039e-05, 'lamb_entropy': 1.5965232565810252, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00039129396902426444, 'lamb_entropy': 9.439924650370315, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.00048408925721852365, 'lamb_entropy': 6.947915348706413, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00010849950847465823, 'lamb_entropy': 6.451114985437854, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 8.593072694954125e-05, 'lamb_entropy': 7.434453342269528, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 3.7066311372381384e-05, 'lamb_entropy': 7.96836302433818, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0002461894129907155, 'lamb_entropy': 4.7134882760825585, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00020883338141338193, 'lamb_entropy': 6.393353739597621, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0001464393905585731, 'lamb_entropy': 5.780309496352681, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.00042991003288732544, 'lamb_entropy': 7.561827995288325, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00017305878801963408, 'lamb_entropy': 5.452866158518526, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 8.05364377458232e-06, 'lamb_entropy': 4.932917723319943, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0002572868632494935, 'lamb_entropy': 7.040375790732742, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.0003518024391526478, 'lamb_entropy': 6.664291315454443, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0003078107325605743, 'lamb_entropy': 3.5026447941663816, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 5.26827223597099e-05, 'lamb_entropy': 6.191312841787336, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00012769238992238626, 'lamb_entropy': 4.161504223060564, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0001945697470214794, 'lamb_entropy': 8.45061140546531, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 9.893891625562177e-05, 'lamb_entropy': 5.213069875995976, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.00021371956369578581, 'lamb_entropy': 5.910081187827881, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0005271718332840484, 'lamb_entropy': 8.946154037173802, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00015831263472684636, 'lamb_entropy': 4.44219553730693, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 7.696243603357048e-05, 'lamb_entropy': 7.700909239240931, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.000985450129118433, 'lamb_entropy': 3.9032330607051935, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 3.190017900263687e-05, 'lamb_entropy': 3.192166467782868, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 3.984007300429122e-06, 'lamb_entropy': 2.4425261627863444, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 5.92996200646543e-05, 'lamb_entropy': 2.0870337509979637, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 3.625725446530417e-05, 'lamb_entropy': 0.2029418906398468, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0003012920537847479, 'lamb_entropy': 0.905150146518312, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00013080683457824472, 'lamb_entropy': 1.7315254942527885, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00026348058157358944, 'lamb_entropy': 2.041392275421762, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00022566022561072748, 'lamb_entropy': 3.063487166512106, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0008738404721817678, 'lamb_entropy': 1.1696860766877912, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0005840484011418566, 'lamb_entropy': 2.7820841066372792, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00035895163093753674, 'lamb_entropy': 1.311018021896317, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0003305290425788097, 'lamb_entropy': 2.4596680689798465, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0009489007475374232, 'lamb_entropy': 0.8100725285153687, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0007936278903838105, 'lamb_entropy': 1.9974462037745666, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 2.660269789520846e-05, 'lamb_entropy': 3.63349152463519, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 6.333702305240973e-05, 'lamb_entropy': 0.4193323278415668, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00011627343559796528, 'lamb_entropy': 3.3763863114754824, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00039870152621612797, 'lamb_entropy': 1.4249449265920466, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.00016311051886357578, 'lamb_entropy': 0.6729278722612135, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0007239660921981039, 'lamb_entropy': 2.252371853630226, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00018652378748258347, 'lamb_entropy': 4.024866315449063, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 4.431406776933281e-05, 'lamb_entropy': 0.01925837492412441, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00042547752111188423, 'lamb_entropy': 3.0542419965642043, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0001452169436974348, 'lamb_entropy': 2.6104718015764052, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.00048817102944900457, 'lamb_entropy': 3.703108975132129, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.00028501653209319413, 'lamb_entropy': 4.582363588710594, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 9.697375432240969e-05, 'lamb_entropy': 2.8883889917946286, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.000549902061150268, 'lamb_entropy': 4.854247470606358, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.000659316259706305, 'lamb_entropy': 3.2985063266089183, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.000460424020416066, 'lamb_entropy': 2.1497736551559616, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 8.284751414701006e-05, 'lamb_entropy': 5.459606610226841, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 2.2530967532770823e-06, 'lamb_entropy': 4.234810604198026, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00022733012989917416, 'lamb_entropy': 1.4638808960528198, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.0002480997106163819, 'lamb_entropy': 1.8537236215288408, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 2.1750462027293066e-05, 'lamb_entropy': 3.555395745002984, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0001942327136699738, 'lamb_entropy': 3.0886598556550053, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0001365714662660916, 'lamb_entropy': 4.0208412887576594, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0006051575111478569, 'lamb_entropy': 0.000542881933096151, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 6.223603937543061e-05, 'lamb_entropy': 5.101701608558253, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 75}
