{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.00017266469823733966, 'lamb_entropy': 2.739043423229115, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 225}
{'depth': 3, 'grid': 9, 'k': 7, 'lamb': 0.0004486691271701068, 'lamb_entropy': 3.49710824967861, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.00015105861925415005, 'lamb_entropy': 4.139152869018574, 'lr_1': 1, 'lr_2': 2, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00021724659176019004, 'lamb_entropy': 2.894584985767331, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 100}
{'depth': 4, 'grid': 8, 'k': 7, 'lamb': 4.537393699907287e-05, 'lamb_entropy': 2.5253808777049738, 'lr_1': 2, 'lr_2': 0.5, 'steps': 225}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00039220992898681816, 'lamb_entropy': 2.005363796830803, 'lr_1': 0.5, 'lr_2': 1, 'steps': 50}
{'depth': 3, 'grid': 5, 'k': 8, 'lamb': 0.00013543073036329333, 'lamb_entropy': 3.437785324074057, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0005804840901736255, 'lamb_entropy': 1.0583181429685076, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 200}
{'depth': 4, 'grid': 10, 'k': 5, 'lamb': 0.0009442151936057997, 'lamb_entropy': 0.44362059795780817, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00028522358971022843, 'lamb_entropy': 2.3701053311071973, 'lr_1': 2, 'lr_2': 1.25, 'steps': 125}
{'depth': 3, 'grid': 4, 'k': 7, 'lamb': 0.0003882250498617802, 'lamb_entropy': 4.987070344091542, 'lr_1': 1.5, 'lr_2': 1, 'steps': 225}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.00010639334351144448, 'lamb_entropy': 1.8227134869241712, 'lr_1': 1, 'lr_2': 2, 'steps': 250}
