{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0005829121881767743, 'lamb_entropy': 1.9065724548409346, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.00018684474994087814, 'lamb_entropy': 6.011595098226579, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0002024112999311943, 'lamb_entropy': 6.125238850489377, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0003537716728221983, 'lamb_entropy': 9.167810899839704, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0001251243712861062, 'lamb_entropy': 7.773700768712749, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00023940399844999639, 'lamb_entropy': 4.648654586683687, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0006124253001380918, 'lamb_entropy': 4.66367572042445, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 4.13563150034163e-06, 'lamb_entropy': 5.496196227700516, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0004137465976444993, 'lamb_entropy': 2.877180792687292, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0002443485538891362, 'lamb_entropy': 2.3210331216588345, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00011518228592438552, 'lamb_entropy': 3.66739572938473, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 9.054136376281391e-05, 'lamb_entropy': 1.757364456854041, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 6.158300663835589e-05, 'lamb_entropy': 0.4203282259169874, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 7.754201257088948e-05, 'lamb_entropy': 0.172907848188514, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0006026185343408703, 'lamb_entropy': 0.6598365768983352, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 3.850821950718343e-06, 'lamb_entropy': 3.552097728097289, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0003446089808261245, 'lamb_entropy': 0.6046869864947153, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0004464878835641962, 'lamb_entropy': 1.6503235352563024, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0001159278335088347, 'lamb_entropy': 3.903990609924556, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 5.024973206667403e-05, 'lamb_entropy': 1.2424332318716396, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.00031667125552691173, 'lamb_entropy': 2.2258186444967163, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00013655603089479467, 'lamb_entropy': 3.0900266029093646, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0006403156017827816, 'lamb_entropy': 0.5186854934401476, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00041449273870552636, 'lamb_entropy': 2.7422957252792277, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.000545535177191187, 'lamb_entropy': 3.954476384008117, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 0.0004908350198993082, 'lamb_entropy': 3.525630805757258, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 4.2007165367913745e-07, 'lamb_entropy': 5.436164085698623, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.00022389477342498148, 'lamb_entropy': 1.468132478071287, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0008381120258339303, 'lamb_entropy': 0.04057559948644407, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0002918965728007123, 'lamb_entropy': 1.9910487494584004, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 6.191812345442837e-05, 'lamb_entropy': 0.8833366935352323, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.00015044750678231788, 'lamb_entropy': 4.317850815978787, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00067163042981817, 'lamb_entropy': 6.341437730937731, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0007881023094820251, 'lamb_entropy': 8.27916306440256, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.00025996971721005825, 'lamb_entropy': 3.107201620463395, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0003708045125395855, 'lamb_entropy': 5.145760285941555, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0005563994221270745, 'lamb_entropy': 6.447053297513252, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00016384750995079888, 'lamb_entropy': 2.274553637687532, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0007490214463623626, 'lamb_entropy': 8.486541892629385, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0008181592754741136, 'lamb_entropy': 7.354526468909427, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0008915768516190263, 'lamb_entropy': 8.105592896610244, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0009659779193433051, 'lamb_entropy': 8.974462528814504, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0007957644657564149, 'lamb_entropy': 9.701016682174313, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0008842350955397659, 'lamb_entropy': 5.675309211920432, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0009312854643896431, 'lamb_entropy': 4.784503252190442, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 3.290360033991536e-05, 'lamb_entropy': 9.270209540847318, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 9.905763092132217e-05, 'lamb_entropy': 4.264385451625694, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0007653447378128666, 'lamb_entropy': 9.987566908279888, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0006793431401946761, 'lamb_entropy': 0.31247416022977287, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.00048597495982668744, 'lamb_entropy': 7.023809800359958, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0005737198432222651, 'lamb_entropy': 1.102177532716016, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0006490674650983608, 'lamb_entropy': 1.0919626531317, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.000575597384909946, 'lamb_entropy': 4.925729783855432, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.000721844270518118, 'lamb_entropy': 2.723951480515159, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0006107849068147407, 'lamb_entropy': 1.9528884554316222, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.00046390089219869893, 'lamb_entropy': 3.350771631274308, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0005243826088969791, 'lamb_entropy': 1.9550538950999123, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.00042878638427594257, 'lamb_entropy': 2.506067800283974, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0006134162263780211, 'lamb_entropy': 0.8074740527301438, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00039092479341222536, 'lamb_entropy': 1.422484804629173, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0007007121781686577, 'lamb_entropy': 3.6335847383866597, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0005885590867831934, 'lamb_entropy': 1.7719438860835266, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.00032568741952641926, 'lamb_entropy': 2.9802221708552388, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0006445387828216787, 'lamb_entropy': 3.292816518420974, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0005021475847052552, 'lamb_entropy': 4.135468427794575, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000563337979253192, 'lamb_entropy': 3.7372458706282377, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0008524627468326352, 'lamb_entropy': 4.53009352439458, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00046551378834885075, 'lamb_entropy': 1.4170014722493642, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00052671903543384, 'lamb_entropy': 2.470155993731874, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.000623030538480171, 'lamb_entropy': 2.2019348306387614, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.000738981542447261, 'lamb_entropy': 1.0532541433908633, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.0004362813068594956, 'lamb_entropy': 2.1087242534284796, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0003885103703719846, 'lamb_entropy': 0.2550962457481878, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00034244452301116613, 'lamb_entropy': 2.7873986985001658, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0006669778939863737, 'lamb_entropy': 5.673466460710623, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0006589925110137691, 'lamb_entropy': 6.5820584361620655, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0006925913436900087, 'lamb_entropy': 5.644039883036691, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0007881363422493009, 'lamb_entropy': 5.148789010696177, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0008691248400997033, 'lamb_entropy': 5.883159266305841, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0009534970936814122, 'lamb_entropy': 7.133413451715401, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0007680062485828646, 'lamb_entropy': 7.683363638257905, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0005829801529405826, 'lamb_entropy': 6.165217807406442, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0005963306668446452, 'lamb_entropy': 6.383226144225005, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0006261416487622059, 'lamb_entropy': 5.307394200762617, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008304134488832303, 'lamb_entropy': 6.1815947717309445, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008588314170132806, 'lamb_entropy': 7.506790138247748, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008069007182415515, 'lamb_entropy': 6.861813773080757, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0007136102542922205, 'lamb_entropy': 6.230153641116842, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009320449696534372, 'lamb_entropy': 7.999795670076685, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000990436497074631, 'lamb_entropy': 8.651238122780303, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000933143432128314, 'lamb_entropy': 8.062698252595052, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008395142773276092, 'lamb_entropy': 6.58569977329143, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0008939077390742384, 'lamb_entropy': 7.3228230949853605, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009179378193235688, 'lamb_entropy': 8.045548967513913, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009135689933331844, 'lamb_entropy': 9.130822002437922, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0009980733676408675, 'lamb_entropy': 9.613092406708379, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0009714418908243966, 'lamb_entropy': 9.359570578441701, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0009448320378320845, 'lamb_entropy': 9.976163978558606, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0008306383836063008, 'lamb_entropy': 8.820982581961356, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
