{'depth': 4, 'grid': 8, 'k': 8, 'lamb': 0.0002280451776319956, 'lamb_entropy': 1.4187401635900132, 'lr_1': 1.75, 'lr_2': 1, 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 9.528519756002893e-06, 'lamb_entropy': 3.963798894875633, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00013896229262975811, 'lamb_entropy': 1.2575874955297857, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.00013268367825038427, 'lamb_entropy': 1.1420520894766002, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.00015221343891013363, 'lamb_entropy': 0.9918512255970462, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 75}
{'depth': 4, 'grid': 4, 'k': 8, 'lamb': 0.00017101256517918412, 'lamb_entropy': 0.8482565429833205, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0003261021616158607, 'lamb_entropy': 1.4502430924518566, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 250}
{'depth': 4, 'grid': 4, 'k': 8, 'lamb': 0.0002234245965843478, 'lamb_entropy': 1.2981033475588422, 'lr_1': 0.75, 'lr_2': 1, 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0005102057160633934, 'lamb_entropy': 0.6579687303385828, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 7.006675286607767e-06, 'lamb_entropy': 1.3611454504788005, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 2.2459941314786382e-07, 'lamb_entropy': 0.009537878181069326, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00026839947368317835, 'lamb_entropy': 1.7741697603479607, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00020750279505665336, 'lamb_entropy': 1.58402648317005, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 150}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 4.287123932515369e-05, 'lamb_entropy': 0.960025575706852, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 75}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 8.024531501555723e-05, 'lamb_entropy': 0.6773198425436864, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 50}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.0005324772882800211, 'lamb_entropy': 0.0034814375611434967, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 75}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.00037782739543882, 'lamb_entropy': 1.6126062865623476, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 225}
{'depth': 4, 'grid': 10, 'k': 5, 'lamb': 3.812021818170364e-05, 'lamb_entropy': 2.039188879921257, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 200}
{'depth': 4, 'grid': 5, 'k': 2, 'lamb': 0.00019739971311380142, 'lamb_entropy': 2.473070260559705, 'lr_1': 2, 'lr_2': 1.25, 'steps': 75}
{'depth': 4, 'grid': 8, 'k': 6, 'lamb': 0.0009166557857179414, 'lamb_entropy': 0.7086091723305361, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.00010358223449185856, 'lamb_entropy': 2.018874599725137, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 50}
{'depth': 4, 'grid': 9, 'k': 6, 'lamb': 0.0002866260272646676, 'lamb_entropy': 0.4410024269447459, 'lr_1': 2, 'lr_2': 1, 'steps': 225}
{'depth': 3, 'grid': 5, 'k': 4, 'lamb': 0.0005699906300331124, 'lamb_entropy': 1.022990409505266, 'lr_1': 0.5, 'lr_2': 1.75, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0007016444201141158, 'lamb_entropy': 2.67406525445718, 'lr_1': 0.75, 'lr_2': 2, 'steps': 125}
{'depth': 4, 'grid': 8, 'k': 6, 'lamb': 0.00045996033266136496, 'lamb_entropy': 3.1308464876071995, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 200}
{'depth': 3, 'grid': 5, 'k': 3, 'lamb': 0.00037007057297095455, 'lamb_entropy': 0.17364013314109994, 'lr_1': 1, 'lr_2': 1.25, 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0009998949109792728, 'lamb_entropy': 1.5296273983868387, 'lr_1': 2, 'lr_2': 1.5, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00017569597486481877, 'lamb_entropy': 3.245492658112934, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 225}
{'depth': 4, 'grid': 5, 'k': 5, 'lamb': 0.0007561110910804797, 'lamb_entropy': 2.341331738911351, 'lr_1': 0.5, 'lr_2': 2, 'steps': 50}
{'depth': 3, 'grid': 10, 'k': 6, 'lamb': 4.1321720904623845e-05, 'lamb_entropy': 2.1813458474203267, 'lr_1': 1.25, 'lr_2': 1, 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00033668201970683175, 'lamb_entropy': 1.859753546179777, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 100}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.0008507117727555376, 'lamb_entropy': 0.2476916181770521, 'lr_1': 1, 'lr_2': 0.5, 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00025207538710384886, 'lamb_entropy': 2.6883177120235775, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 200}
{'depth': 3, 'grid': 9, 'k': 4, 'lamb': 0.0006522223241298558, 'lamb_entropy': 1.2683685387483141, 'lr_1': 2, 'lr_2': 1.75, 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 9.742005625148039e-05, 'lamb_entropy': 0.4901394202267668, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 75}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.0005781179510541292, 'lamb_entropy': 0.8969671174408091, 'lr_1': 0.5, 'lr_2': 2, 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 4.3354424831496386e-07, 'lamb_entropy': 4.970751319242163, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 7.378652572472889e-06, 'lamb_entropy': 4.514312442192795, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.000460391399533084, 'lamb_entropy': 4.96834243740584, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00041332637999661273, 'lamb_entropy': 3.588011155056282, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00029352954297547556, 'lamb_entropy': 3.9292943164761853, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00012825058207767057, 'lamb_entropy': 4.1233243365287455, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0009482065302345304, 'lamb_entropy': 2.877361408619531, 'lr_1': 1.5, 'lr_2': 1, 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 6.312805446037804e-05, 'lamb_entropy': 1.1114161003240521, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00010608263590162471, 'lamb_entropy': 1.3208116208807141, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 2.6123194919833956e-05, 'lamb_entropy': 1.7508142385325391, 'lr_1': 1, 'lr_2': 0.5, 'steps': 225}
{'depth': 3, 'grid': 8, 'k': 4, 'lamb': 0.00016756654960488866, 'lamb_entropy': 0.8245413484853209, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 125}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.00019213810624704768, 'lamb_entropy': 0.5812082518714469, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00022987630797438285, 'lamb_entropy': 2.030237450639501, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 6.860970820657718e-05, 'lamb_entropy': 2.536911592019435, 'lr_1': 0.75, 'lr_2': 2, 'steps': 250}
{'depth': 4, 'grid': 6, 'k': 6, 'lamb': 4.809719583055178e-06, 'lamb_entropy': 0.10369278693849793, 'lr_1': 1, 'lr_2': 1.5, 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00034621057188219406, 'lamb_entropy': 1.4747495344679327, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00011774640148092632, 'lamb_entropy': 0.33238237093933554, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.00015019021903478288, 'lamb_entropy': 1.088046345728773, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 125}
{'depth': 3, 'grid': 7, 'k': 2, 'lamb': 3.556152792093745e-05, 'lamb_entropy': 3.382944427880554, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 7.497742886919601e-05, 'lamb_entropy': 1.671618239696746, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0002548213761408785, 'lamb_entropy': 0.7577671256018713, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 225}
{'depth': 4, 'grid': 10, 'k': 3, 'lamb': 0.00022487329789528006, 'lamb_entropy': 1.872391789901004, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0003094149568167478, 'lamb_entropy': 2.3050168265565403, 'lr_1': 0.75, 'lr_2': 2, 'steps': 75}
{'depth': 4, 'grid': 9, 'k': 6, 'lamb': 2.186286417776531e-05, 'lamb_entropy': 4.992866335023216, 'lr_1': 1, 'lr_2': 1.25, 'steps': 200}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 0.00027338905049300216, 'lamb_entropy': 1.365499913450164, 'lr_1': 1.25, 'lr_2': 1, 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0004125585953638228, 'lamb_entropy': 4.794642907654856, 'lr_1': 2, 'lr_2': 0.75, 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0001865407751410984, 'lamb_entropy': 3.764570367493128, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 100}
{'depth': 4, 'grid': 7, 'k': 3, 'lamb': 0.0001514702648575711, 'lamb_entropy': 1.1859880642220244, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 8.319958941858412e-05, 'lamb_entropy': 0.5655169932864288, 'lr_1': 1, 'lr_2': 1.5, 'steps': 150}
{'depth': 4, 'grid': 5, 'k': 8, 'lamb': 5.0283873999632005e-05, 'lamb_entropy': 4.482540479750643, 'lr_1': 1.75, 'lr_2': 0.5, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.000849111780989505, 'lamb_entropy': 0.9833479849342535, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 225}
{'depth': 3, 'grid': 5, 'k': 4, 'lamb': 2.63584570163326e-06, 'lamb_entropy': 3.02497466094173, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 75}
{'depth': 3, 'grid': 9, 'k': 4, 'lamb': 0.00021116586804863536, 'lamb_entropy': 4.274070127676909, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 250}
{'depth': 3, 'grid': 10, 'k': 4, 'lamb': 0.0003539747359737641, 'lamb_entropy': 3.0220890057381435, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 3, 'grid': 5, 'k': 4, 'lamb': 0.0005263783546399807, 'lamb_entropy': 2.56464466895544, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 75}
{'depth': 3, 'grid': 4, 'k': 4, 'lamb': 0.0006856479708598529, 'lamb_entropy': 2.8306249886158708, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 200}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 2.7630128086817454e-06, 'lamb_entropy': 3.3406843315216275, 'lr_1': 2, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 0.00012168573120878631, 'lamb_entropy': 3.4070373194844543, 'lr_1': 2, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 0.0004779620206032966, 'lamb_entropy': 3.161045804852544, 'lr_1': 2, 'lr_2': 0.75, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 9.255498438291003e-05, 'lamb_entropy': 3.6992983851699943, 'lr_1': 2, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 0.0003901858920552599, 'lamb_entropy': 3.2865366550849697, 'lr_1': 2, 'lr_2': 2, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 0.0005655014339281709, 'lamb_entropy': 2.9981710516228057, 'lr_1': 2, 'lr_2': 1.25, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 0.00016599669157930946, 'lamb_entropy': 3.8298939879317797, 'lr_1': 2, 'lr_2': 1, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 0.0007784727398172605, 'lamb_entropy': 3.539632680717851, 'lr_1': 2, 'lr_2': 1.5, 'steps': 75}
{'depth': 3, 'grid': 5, 'k': 4, 'lamb': 0.00024144013190867142, 'lamb_entropy': 4.102822044823314, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 100}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 0.0003074542303222439, 'lamb_entropy': 2.7441033399455956, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 150}
{'depth': 3, 'grid': 5, 'k': 4, 'lamb': 0.00014113077349364478, 'lamb_entropy': 2.438568338420691, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 75}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 1.5615791524392435e-05, 'lamb_entropy': 2.0936998232593265, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 0.00044646647223914597, 'lamb_entropy': 2.6295045395553407, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 225}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 5.8473938266274456e-05, 'lamb_entropy': 3.6298571688012826, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 0.0006168476656943448, 'lamb_entropy': 2.2370325608462496, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 1.9498298487305773e-05, 'lamb_entropy': 2.100684472238969, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 0.0007342370475246277, 'lamb_entropy': 1.929464074381225, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 7, 'k': 7, 'lamb': 0.00011304300159463626, 'lamb_entropy': 3.086050547392762, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 0.00027748092690664744, 'lamb_entropy': 3.429645605928588, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 9, 'k': 2, 'lamb': 3.0000976381571386e-05, 'lamb_entropy': 2.338261893849861, 'lr_1': 1.5, 'lr_2': 2, 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 2.231316760901126e-07, 'lamb_entropy': 3.262818269506236, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 50}
{'depth': 3, 'grid': 4, 'k': 4, 'lamb': 0.00020366440930387887, 'lamb_entropy': 2.9591888088397234, 'lr_1': 2, 'lr_2': 1, 'steps': 200}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 8.722861331021434e-05, 'lamb_entropy': 4.103988523926223, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 7, 'k': 5, 'lamb': 0.00016157718453287302, 'lamb_entropy': 2.8350465049540077, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0003926831542957156, 'lamb_entropy': 3.9231590030799977, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 150}
{'depth': 3, 'grid': 6, 'k': 2, 'lamb': 0.00032565082062929366, 'lamb_entropy': 4.244241822739818, 'lr_1': 2, 'lr_2': 1.75, 'steps': 225}
{'depth': 3, 'grid': 6, 'k': 8, 'lamb': 0.000816117145472269, 'lamb_entropy': 4.553454255565573, 'lr_1': 1.75, 'lr_2': 2, 'steps': 250}
{'depth': 3, 'grid': 9, 'k': 7, 'lamb': 5.541675313597703e-05, 'lamb_entropy': 3.1296061491199363, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0005922300065935943, 'lamb_entropy': 2.1206596931267776, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 200}
{'depth': 3, 'grid': 7, 'k': 4, 'lamb': 0.00018570198170818534, 'lamb_entropy': 4.388390421539998, 'lr_1': 2, 'lr_2': 1, 'steps': 50}
{'depth': 3, 'grid': 6, 'k': 5, 'lamb': 0.00013200278163998488, 'lamb_entropy': 2.45081204387974, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 8, 'k': 7, 'lamb': 0.0009217729435223755, 'lamb_entropy': 1.6819187133258762, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 150}
{'depth': 3, 'grid': 9, 'k': 4, 'lamb': 0.00026578750812261296, 'lamb_entropy': 1.9344608519878346, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0004940137789661697, 'lamb_entropy': 4.844603823463376, 'lr_1': 2, 'lr_2': 1.75, 'steps': 225}
{'depth': 3, 'grid': 4, 'k': 8, 'lamb': 9.754699442752801e-05, 'lamb_entropy': 4.008419047092867, 'lr_1': 0.75, 'lr_2': 2, 'steps': 250}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 4.057643836137301e-08, 'lamb_entropy': 2.683426360703888, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 8, 'k': 7, 'lamb': 0.00054282836433996, 'lamb_entropy': 2.216677403029382, 'lr_1': 1.5, 'lr_2': 1, 'steps': 200}
{'depth': 3, 'grid': 7, 'k': 4, 'lamb': 0.0006467958534034087, 'lamb_entropy': 2.5990839733283515, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.00021953010581902442, 'lamb_entropy': 1.5590076543507858, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 0.0009787129926913168, 'lamb_entropy': 3.47672720646559, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 75}
{'depth': 3, 'grid': 9, 'k': 7, 'lamb': 0.00036252421385224616, 'lamb_entropy': 2.7865547770829515, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 150}
{'depth': 3, 'grid': 6, 'k': 2, 'lamb': 3.0258839265849174e-05, 'lamb_entropy': 1.7277562929057224, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 250}
{'depth': 3, 'grid': 5, 'k': 8, 'lamb': 0.00023730813688066038, 'lamb_entropy': 2.9315988110847875, 'lr_1': 1.5, 'lr_2': 2, 'steps': 225}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.00029798126743319734, 'lamb_entropy': 2.3684572770861942, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 75}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 4.9176510958287343e-05, 'lamb_entropy': 1.8273942961040983, 'lr_1': 1.75, 'lr_2': 1, 'steps': 100}
{'depth': 3, 'grid': 5, 'k': 7, 'lamb': 7.420492126381642e-05, 'lamb_entropy': 1.427002738382956, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
{'depth': 3, 'grid': 7, 'k': 5, 'lamb': 0.0001401506827900743, 'lamb_entropy': 3.2205527818866493, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 75}
{'depth': 4, 'grid': 8, 'k': 3, 'lamb': 0.0001746629325661931, 'lamb_entropy': 2.6608779041760213, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 200}
{'depth': 3, 'grid': 6, 'k': 4, 'lamb': 0.00043139931792175815, 'lamb_entropy': 2.4987758708454275, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.00012099858372428002, 'lamb_entropy': 1.964692189291233, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 50}
{'depth': 3, 'grid': 5, 'k': 2, 'lamb': 0.0008817073355266382, 'lamb_entropy': 3.0432382766635335, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 150}
{'depth': 3, 'grid': 5, 'k': 7, 'lamb': 7.106481547850075e-05, 'lamb_entropy': 1.5098496093225846, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
{'depth': 3, 'grid': 5, 'k': 7, 'lamb': 2.5073241276634335e-05, 'lamb_entropy': 2.0911861132019083, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
{'depth': 3, 'grid': 5, 'k': 7, 'lamb': 3.481668444518327e-07, 'lamb_entropy': 1.5993284581435212, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
{'depth': 3, 'grid': 5, 'k': 7, 'lamb': 4.524495148149836e-05, 'lamb_entropy': 1.2660720999943382, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
{'depth': 3, 'grid': 5, 'k': 7, 'lamb': 3.918547763814903e-06, 'lamb_entropy': 1.178204249796165, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
