{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00014648464831200803, 'lamb_entropy': 4.722183951136335, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0008264474919626535, 'lamb_entropy': 6.069012030581199, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00017091476708493614, 'lamb_entropy': 1.573353150836212, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.00013106168489953896, 'lamb_entropy': 0.25232164779387833, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0009176275112288141, 'lamb_entropy': 5.710870529131272, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0005134728530766784, 'lamb_entropy': 5.018514672356359, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0006738171437909486, 'lamb_entropy': 9.933391902788944, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00026935369535391253, 'lamb_entropy': 1.911896288735152, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00035231652283463705, 'lamb_entropy': 4.294406989416148, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 2.4282899655568368e-05, 'lamb_entropy': 2.2805255626687346, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.00026673659121249953, 'lamb_entropy': 2.214986520888244, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 2.7399875258553856e-05, 'lamb_entropy': 0.0033818150127951085, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0005724024407032795, 'lamb_entropy': 0.13698963276407516, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0003513408562645021, 'lamb_entropy': 0.9633042393535867, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 3.765240353070094e-06, 'lamb_entropy': 0.8951896891097044, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00021989138124982666, 'lamb_entropy': 0.08258650751765834, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 8.532828680237297e-07, 'lamb_entropy': 0.7449854545073773, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00036752259448504264, 'lamb_entropy': 3.510668577700105, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00010631843375281838, 'lamb_entropy': 5.054775476354138, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0005804919139748355, 'lamb_entropy': 7.266637633436521, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 2.2515190718205915e-07, 'lamb_entropy': 2.6008380677799043, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00022163170984165992, 'lamb_entropy': 2.536949949681833, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0004050241598060952, 'lamb_entropy': 4.2061535418526645, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0009844177934279449, 'lamb_entropy': 1.6669687888284699, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 7.333590357407135e-05, 'lamb_entropy': 0.5506151660262276, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0007414600348635365, 'lamb_entropy': 3.5223197449837844, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00030554755923867705, 'lamb_entropy': 4.528670250588906, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00013104551912392483, 'lamb_entropy': 2.684067615020248, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0002149438931518656, 'lamb_entropy': 5.473616967142211, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 4.983202733226149e-06, 'lamb_entropy': 0.6011231707342118, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0004358950454064882, 'lamb_entropy': 9.340464683561816, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 8.009374131155939e-05, 'lamb_entropy': 3.168376217642905, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0005345041314598934, 'lamb_entropy': 3.9464049383061703, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0006718350557841378, 'lamb_entropy': 1.393313647264163, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0003155504932360528, 'lamb_entropy': 2.0350408915812936, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0001350744579462833, 'lamb_entropy': 8.332396050653147, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00018744051831743856, 'lamb_entropy': 6.834034520486633, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0002548536360580942, 'lamb_entropy': 1.190584908086125, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0004367410044525411, 'lamb_entropy': 3.7052994913477217, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 5.513147240056864e-05, 'lamb_entropy': 2.9709165858179767, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0009933396144006304, 'lamb_entropy': 1.6572919577870526, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.000774216011958013, 'lamb_entropy': 2.596185969364182, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0008813947359614402, 'lamb_entropy': 0.708088381153587, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00010829732146325446, 'lamb_entropy': 5.371882277697646, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0006521458688186065, 'lamb_entropy': 1.8349865850870606, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00016650094301689497, 'lamb_entropy': 2.2905468420206123, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0006063275053020433, 'lamb_entropy': 0.3160135382653553, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00039369176209727976, 'lamb_entropy': 4.601310909261736, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0004715036435745022, 'lamb_entropy': 1.321622595301, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 4.094319350878814e-05, 'lamb_entropy': 3.1948241372684807, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0009476019570333218, 'lamb_entropy': 4.005617013147447, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00033176462026689385, 'lamb_entropy': 4.87091653132368, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 8.893690324550925e-06, 'lamb_entropy': 0.025627067631239456, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 5.451676522022033e-05, 'lamb_entropy': 1.005236494751937, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00010437464714788139, 'lamb_entropy': 0.006557208206107279, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 9.595048067109551e-05, 'lamb_entropy': 0.4077048246072001, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00019603988405308563, 'lamb_entropy': 0.8246696795992856, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0002529138630216427, 'lamb_entropy': 2.2599195924424156, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00015312463102415202, 'lamb_entropy': 1.2841783818907433, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00028698414401722534, 'lamb_entropy': 0.2755028848247589, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00011211486655806045, 'lamb_entropy': 5.996084086032077, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 3.9501698307431514e-07, 'lamb_entropy': 2.8437710163295797, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0002265616335303207, 'lamb_entropy': 1.7524007971078268, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 4.497370554913856e-05, 'lamb_entropy': 1.9471212065610097, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0001363936310059919, 'lamb_entropy': 1.5763138489628299, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 6.0954770926324324e-05, 'lamb_entropy': 2.4172588055184856, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0005072568482356034, 'lamb_entropy': 3.657841595772511, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 8.231954519928602e-05, 'lamb_entropy': 0.7319468598888483, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 2.1503165423207326e-05, 'lamb_entropy': 4.328784845843068, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00019559479782550645, 'lamb_entropy': 9.13415836217543, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00015875749055650312, 'lamb_entropy': 1.4756683602853813, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.00023971420320543184, 'lamb_entropy': 2.0945280772548496, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0002827095606659139, 'lamb_entropy': 1.0039832620442692, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00038190328891638935, 'lamb_entropy': 0.034904978721359115, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0004184960583338624, 'lamb_entropy': 2.8263913493570056, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00011844108108729196, 'lamb_entropy': 0.5335100452973798, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 0.000554426978079203, 'lamb_entropy': 6.529850893190373, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 2.1663936722081953e-05, 'lamb_entropy': 3.247536538622312, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.000314038783239431, 'lamb_entropy': 7.626446291347556, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0006241308844027055, 'lamb_entropy': 2.494636892034809, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0003478796815996762, 'lamb_entropy': 5.206082923571778, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00017407477861896835, 'lamb_entropy': 3.031311205707345, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 7.140325188790807e-05, 'lamb_entropy': 5.784369086966979, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00020507814014238276, 'lamb_entropy': 0.1965796260566608, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 9.413194957728656e-05, 'lamb_entropy': 1.1821663200387658, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0004848081486540515, 'lamb_entropy': 3.492112183806329, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0008390811109163838, 'lamb_entropy': 0.5337646388832905, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0007813388172429596, 'lamb_entropy': 2.7124934870607125, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 3.52306970608804e-06, 'lamb_entropy': 3.780209121578737, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 2.925371538962412e-05, 'lamb_entropy': 8.463838616316284, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.00014694022779496946, 'lamb_entropy': 1.4485913231261185, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0007361776206695228, 'lamb_entropy': 2.086126176355167, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.00045390630601843803, 'lamb_entropy': 4.059731785271155, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00012224256749196575, 'lamb_entropy': 6.981674215602724, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.00018340996225837635, 'lamb_entropy': 4.838197232319255, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0002355932519154834, 'lamb_entropy': 0.8725432385149849, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00026308805749334144, 'lamb_entropy': 1.8017027122796225, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.000878861647858529, 'lamb_entropy': 4.50789416049893, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.000331432429989449, 'lamb_entropy': 1.1599198140423341, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 7.105687770955614e-05, 'lamb_entropy': 0.3949594946096533, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 4.378044130946104e-05, 'lamb_entropy': 0.02140058573043624, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0005253011757204374, 'lamb_entropy': 2.3271433515002826, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00036155059478878624, 'lamb_entropy': 0.7284826561404595, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00030003653738624385, 'lamb_entropy': 3.3845679529845203, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 1.4823678477236053e-06, 'lamb_entropy': 1.672017110498797, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.000953694248482516, 'lamb_entropy': 3.0558659797287113, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0004189541277032651, 'lamb_entropy': 4.186000698196807, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 2.874933084717157e-06, 'lamb_entropy': 2.594107573320691, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0001497429218812579, 'lamb_entropy': 1.6092610216160668, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0007073669901963859, 'lamb_entropy': 3.8313569701398698, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0002148131376488578, 'lamb_entropy': 1.9111167589750424, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
