{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0007501528094820324, 'lamb_entropy': 3.9036417125165315, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.00012775232103866686, 'lamb_entropy': 7.0511435985740265, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0009598346442515114, 'lamb_entropy': 5.224847801316424, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0005857769711322945, 'lamb_entropy': 6.03136775892815, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0009198908122661998, 'lamb_entropy': 7.62495065590012, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0004043609947139636, 'lamb_entropy': 1.6890491807681243, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0006400129225609022, 'lamb_entropy': 2.8225446636002767, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0008805063402652878, 'lamb_entropy': 6.024991431362187, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.000449223968614295, 'lamb_entropy': 5.236986741077609, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.000758881210148178, 'lamb_entropy': 8.402473147614868, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.000724930762978264, 'lamb_entropy': 1.4731892135719478, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0009891335113264186, 'lamb_entropy': 0.10589153749615798, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0006538679552250633, 'lamb_entropy': 3.191127021707615, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0009131174170716416, 'lamb_entropy': 4.774754355902333, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0007819104759100141, 'lamb_entropy': 6.690122104996398, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0007117641601571397, 'lamb_entropy': 4.080303103862106, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0005207812645446006, 'lamb_entropy': 5.681965171492723, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0008560057065486542, 'lamb_entropy': 7.487704082349106, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005896310987336806, 'lamb_entropy': 2.0919432587502644, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0006755220480209198, 'lamb_entropy': 3.244412914579983, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0009073894577774956, 'lamb_entropy': 8.22608475300883, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0008181815758076835, 'lamb_entropy': 4.765555790671114, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0003136156435492308, 'lamb_entropy': 3.809349444058225, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0004868618182408307, 'lamb_entropy': 6.860502797648843, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0009917594740506313, 'lamb_entropy': 2.3448269822202024, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0006234422300749243, 'lamb_entropy': 6.037566965693619, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0007617571306937827, 'lamb_entropy': 9.539642786990395, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0008698046695442246, 'lamb_entropy': 0.9755524088226464, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0009374205001486826, 'lamb_entropy': 4.225647585834742, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0005202385456332535, 'lamb_entropy': 3.0463022198610465, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00034486430009017933, 'lamb_entropy': 2.939303085752107, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.00040577348848505694, 'lamb_entropy': 0.10436287216220785, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 5.795320895541034e-05, 'lamb_entropy': 3.5335881373763556, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0005529504355386951, 'lamb_entropy': 4.446562169519857, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00019743718962170475, 'lamb_entropy': 1.191370728183424, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.0004585635916934964, 'lamb_entropy': 5.560454723329247, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0002916714200250531, 'lamb_entropy': 2.4556617367857, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 6, 'lamb': 0.00039737040713962196, 'lamb_entropy': 6.532227258694938, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0007024682835119613, 'lamb_entropy': 5.013216258387519, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 8, 'lamb': 0.00018892440086079007, 'lamb_entropy': 2.126682059459096, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0005315966612826365, 'lamb_entropy': 7.223815472240602, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0006015629217184725, 'lamb_entropy': 3.7278707981285715, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00013004515151333223, 'lamb_entropy': 8.105067897656909, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.0002712449317391927, 'lamb_entropy': 0.4833196281590615, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0003657421693230909, 'lamb_entropy': 8.775772456396236, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.000791493056976502, 'lamb_entropy': 6.3364887021042104, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0007393211060012237, 'lamb_entropy': 1.5512124016379234, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0006660789653216373, 'lamb_entropy': 1.7579020544890471, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0006685018982632367, 'lamb_entropy': 1.3044730097252648, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0006716699228450768, 'lamb_entropy': 0.2875977786876962, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0007455688663583302, 'lamb_entropy': 1.421236551490057, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0005663759556098738, 'lamb_entropy': 1.103540718664428, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0008413256494850882, 'lamb_entropy': 0.7306057908243773, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0009637376809598172, 'lamb_entropy': 0.7115192103685821, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0009538104888764155, 'lamb_entropy': 0.6791902763039566, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0008120034391264807, 'lamb_entropy': 2.035178880695574, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0008504327575234874, 'lamb_entropy': 1.9438161070970374, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0008891862777328185, 'lamb_entropy': 2.671962724102121, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0008183633588102443, 'lamb_entropy': 2.033140169687806, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009772592470030878, 'lamb_entropy': 3.391989326834082, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0009320129134968179, 'lamb_entropy': 0.9424172766845942, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0009262678794572342, 'lamb_entropy': 0.28752455719997005, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0009497838393460873, 'lamb_entropy': 0.9388049913422143, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0009542943076045722, 'lamb_entropy': 0.8745336049906374, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0008967613063494351, 'lamb_entropy': 2.2410789449698423, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0009368557333060448, 'lamb_entropy': 0.05380793212222712, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0007753170343379207, 'lamb_entropy': 0.3928214468703447, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0009922664267062147, 'lamb_entropy': 0.002697844401911023, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0008566560079623544, 'lamb_entropy': 1.6353527234096532, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0006325918090968029, 'lamb_entropy': 0.02216712495281141, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0008749684988680717, 'lamb_entropy': 2.605614590865516, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.000996754060341871, 'lamb_entropy': 0.4686881711703284, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0009347803497833911, 'lamb_entropy': 1.0562551339831912, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0007962128022469253, 'lamb_entropy': 1.413074924724009, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0007196901615598033, 'lamb_entropy': 2.3794645032316657, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0006950151245090569, 'lamb_entropy': 3.9963341790325577, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0009105888205385651, 'lamb_entropy': 2.948063383999627, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.000940612327461027, 'lamb_entropy': 3.165692427325272, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0004847732879867007, 'lamb_entropy': 0.22093925413457716, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0008332849061834189, 'lamb_entropy': 9.516429231049905, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0006104646527994571, 'lamb_entropy': 4.32574386303877, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0007698294503113714, 'lamb_entropy': 0.8760564743723294, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0007404483782437759, 'lamb_entropy': 1.8468113546826785, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0009701671811987501, 'lamb_entropy': 2.790832259470376, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0008603686396085093, 'lamb_entropy': 1.343327209247192, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0008884878240320389, 'lamb_entropy': 0.5878439364061226, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0009990741214193834, 'lamb_entropy': 5.235682046895215, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0006470554044578751, 'lamb_entropy': 4.7436364556539266, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0008251631943224252, 'lamb_entropy': 5.756444390125107, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0009172932529161271, 'lamb_entropy': 3.5886195077156433, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0009462225757444206, 'lamb_entropy': 9.995706981678818, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0004419005488774603, 'lamb_entropy': 0.026491521229981625, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0007947095559852198, 'lamb_entropy': 1.2042685741564643, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0009773559365185383, 'lamb_entropy': 3.352775356095012, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 3.441555389539449e-05, 'lamb_entropy': 1.6869068643549672, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0007297257120025111, 'lamb_entropy': 0.9333511089179786, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0005779900686791443, 'lamb_entropy': 2.5406779591160285, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0008733564083070193, 'lamb_entropy': 0.23895970998279026, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0006921304886542165, 'lamb_entropy': 2.2588255947250655, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0007557984303481775, 'lamb_entropy': 3.7965055725559935, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0005436004992630957, 'lamb_entropy': 1.527613030345134, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0009028168771633077, 'lamb_entropy': 4.630675153290915, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0002322464014760773, 'lamb_entropy': 0.4675956539364746, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0007831855798688385, 'lamb_entropy': 7.785788669624892, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0001572724926697615, 'lamb_entropy': 5.089284067925155, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.00032051633379398694, 'lamb_entropy': 1.0665319130958835, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.00026195855233716555, 'lamb_entropy': 1.8046714672006847, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 25}
